2025-11-18 20:25:56 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2025-11-18 20:26:02 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-18 20:26:02 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.43
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-11-18 20:26:05 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-11-18 20:26:05 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-11-18 20:26:06 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-11-18 20:26:08 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-11-18 20:26:08 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-18 20:26:08 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-18 20:26:09 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2025-11-18 20:26:10 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-11-18 20:26:10 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-11-18 20:26:10 [main] INFO  c.infosys.rsa.RideSharingApplication - Started RideSharingApplication in 15.393 seconds (process running for 16.394)
2025-11-18 20:26:10 [main] INFO  c.infosys.rsa.config.DataInitializer - Running DataInitializer...
2025-11-18 20:26:10 [main] INFO  c.infosys.rsa.config.DataInitializer - Roles already exist. Skipping role creation.
2025-11-18 20:26:10 [main] INFO  c.infosys.rsa.config.DataInitializer - Admin user already exists in database.
2025-11-18 20:26:10 [main] INFO  c.infosys.rsa.config.DataInitializer - DataInitializer execution completed.
2025-11-18 20:26:10 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-18 20:26:10 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-11-18 20:26:10 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-11-18 20:26:10 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.AuthController - Entering login() for email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:10 [http-nio-8080-exec-3] INFO  com.infosys.rsa.service.AuthService - User attempting to log in with email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:11 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:11 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:11 [http-nio-8080-exec-3] INFO  com.infosys.rsa.service.AuthService - JWT token generated successfully for sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:11 [http-nio-8080-exec-3] INFO  com.infosys.rsa.service.AuthService - User sandeepkaushik.rq10@gmail.com logged in successfully with roles: [ROLE_DRIVER]
2025-11-18 20:26:11 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.AuthController - User login successful for email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:15 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:15 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:15 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:15 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:15 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:15 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:15 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:15 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:15 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:15 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:15 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:15 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:15 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:15 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:15 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:15 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:15 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.BookingController - Entering getRideHistory()
2025-11-18 20:26:15 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.BookingController - Entering getPendingBookings()
2025-11-18 20:26:15 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.BookingController - Entering getDriverBookings()
2025-11-18 20:26:15 [http-nio-8080-exec-1] INFO  c.i.rsa.controller.RideController - Entering getMyRides()
2025-11-18 20:26:15 [http-nio-8080-exec-5] INFO  c.infosys.rsa.service.BookingService - Fetching ride history for driver ID: 6
2025-11-18 20:26:15 [http-nio-8080-exec-3] INFO  c.infosys.rsa.service.BookingService - Fetching pending bookings for driver ID: 6
2025-11-18 20:26:15 [http-nio-8080-exec-4] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for driver ID: 6
2025-11-18 20:26:15 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.BookingController - Found 5 bookings for driver ID: 6
2025-11-18 20:26:15 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.BookingController - Found 5 historical bookings
2025-11-18 20:26:15 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.BookingController - Found 0 pending bookings for driver ID: 6
2025-11-18 20:26:15 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:15 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:15 [http-nio-8080-exec-1] INFO  c.i.rsa.controller.RideController - Fetched 8 rides for driver ID: 6
2025-11-18 20:26:15 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:15 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:15 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:15 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:15 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:15 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:15 [http-nio-8080-exec-7] INFO  c.i.rsa.controller.BookingController - Entering getPendingBookings()
2025-11-18 20:26:15 [http-nio-8080-exec-7] INFO  c.infosys.rsa.service.BookingService - Fetching pending bookings for driver ID: 6
2025-11-18 20:26:15 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:15 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:15 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:15 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:15 [http-nio-8080-exec-2] INFO  c.i.rsa.controller.BookingController - Entering getRideHistory()
2025-11-18 20:26:15 [http-nio-8080-exec-6] INFO  c.i.rsa.controller.BookingController - Entering getDriverBookings()
2025-11-18 20:26:15 [http-nio-8080-exec-2] INFO  c.infosys.rsa.service.BookingService - Fetching ride history for driver ID: 6
2025-11-18 20:26:15 [http-nio-8080-exec-6] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for driver ID: 6
2025-11-18 20:26:15 [http-nio-8080-exec-7] INFO  c.i.rsa.controller.BookingController - Found 0 pending bookings for driver ID: 6
2025-11-18 20:26:15 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:15 [http-nio-8080-exec-6] INFO  c.i.rsa.controller.BookingController - Found 5 bookings for driver ID: 6
2025-11-18 20:26:15 [http-nio-8080-exec-2] INFO  c.i.rsa.controller.BookingController - Found 5 historical bookings
2025-11-18 20:26:15 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:15 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:15 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:15 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.RideController - Entering getMyRides()
2025-11-18 20:26:15 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.RideController - Fetched 8 rides for driver ID: 6
2025-11-18 20:26:18 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:18 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:18 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:18 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:18 [http-nio-8080-exec-8] INFO  c.i.rsa.controller.BookingController - Entering getDriverBookings()
2025-11-18 20:26:18 [http-nio-8080-exec-8] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for driver ID: 6
2025-11-18 20:26:18 [http-nio-8080-exec-8] INFO  c.i.rsa.controller.BookingController - Found 5 bookings for driver ID: 6
2025-11-18 20:26:26 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:26 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:26 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:26 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:26 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.BookingController - Entering getDriverBookings()
2025-11-18 20:26:26 [http-nio-8080-exec-3] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for driver ID: 6
2025-11-18 20:26:26 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.BookingController - Found 5 bookings for driver ID: 6
2025-11-18 20:26:30 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:30 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:30 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:30 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:30 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:30 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:30 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:30 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:30 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:30 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:30 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:30 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:30 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:30 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:30 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:30 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.BookingController - Entering getRideHistory()
2025-11-18 20:26:30 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:30 [http-nio-8080-exec-4] INFO  c.infosys.rsa.service.BookingService - Fetching ride history for driver ID: 6
2025-11-18 20:26:30 [http-nio-8080-exec-6] INFO  c.i.rsa.controller.BookingController - Entering getPendingBookings()
2025-11-18 20:26:30 [http-nio-8080-exec-6] INFO  c.infosys.rsa.service.BookingService - Fetching pending bookings for driver ID: 6
2025-11-18 20:26:30 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.RideController - Entering getMyRides()
2025-11-18 20:26:30 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.BookingController - Entering getDriverBookings()
2025-11-18 20:26:30 [http-nio-8080-exec-5] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for driver ID: 6
2025-11-18 20:26:30 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.BookingController - Found 5 historical bookings
2025-11-18 20:26:30 [http-nio-8080-exec-6] INFO  c.i.rsa.controller.BookingController - Found 0 pending bookings for driver ID: 6
2025-11-18 20:26:31 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.BookingController - Found 5 bookings for driver ID: 6
2025-11-18 20:26:31 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.RideController - Fetched 8 rides for driver ID: 6
2025-11-18 20:26:32 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:32 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:32 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:32 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:32 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.BookingController - Entering getDriverBookings()
2025-11-18 20:26:32 [http-nio-8080-exec-9] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for driver ID: 6
2025-11-18 20:26:32 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.BookingController - Found 5 bookings for driver ID: 6
2025-11-18 20:26:34 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:34 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:34 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:34 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:34 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:34 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:34 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:34 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:34 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:34 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:34 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:34 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:34 [http-nio-8080-exec-2] INFO  c.i.rsa.controller.BookingController - Entering getDriverBookings()
2025-11-18 20:26:34 [http-nio-8080-exec-1] INFO  c.i.rsa.controller.BookingController - Entering getRideHistory()
2025-11-18 20:26:34 [http-nio-8080-exec-2] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for driver ID: 6
2025-11-18 20:26:34 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:34 [http-nio-8080-exec-1] INFO  c.infosys.rsa.service.BookingService - Fetching ride history for driver ID: 6
2025-11-18 20:26:34 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:34 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:34 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:34 [http-nio-8080-exec-1] INFO  c.i.rsa.controller.BookingController - Found 5 historical bookings
2025-11-18 20:26:34 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.RideController - Entering getMyRides()
2025-11-18 20:26:34 [http-nio-8080-exec-7] INFO  c.i.rsa.controller.BookingController - Entering getPendingBookings()
2025-11-18 20:26:34 [http-nio-8080-exec-7] INFO  c.infosys.rsa.service.BookingService - Fetching pending bookings for driver ID: 6
2025-11-18 20:26:34 [http-nio-8080-exec-2] INFO  c.i.rsa.controller.BookingController - Found 5 bookings for driver ID: 6
2025-11-18 20:26:34 [http-nio-8080-exec-7] INFO  c.i.rsa.controller.BookingController - Found 0 pending bookings for driver ID: 6
2025-11-18 20:26:34 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.RideController - Fetched 8 rides for driver ID: 6
2025-11-18 20:26:37 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:37 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:37 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 20:26:37 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 20:26:37 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.BookingController - Entering getDriverBookings()
2025-11-18 20:26:37 [http-nio-8080-exec-4] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for driver ID: 6
2025-11-18 20:26:37 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.BookingController - Found 5 bookings for driver ID: 6
2025-11-18 20:27:18 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.AuthController - Entering login() for email: sandeepkaushik.r21@gmail.com
2025-11-18 20:27:18 [http-nio-8080-exec-9] INFO  com.infosys.rsa.service.AuthService - User attempting to log in with email: sandeepkaushik.r21@gmail.com
2025-11-18 20:27:19 [http-nio-8080-exec-9] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
